AF017113.1_cds_AAC67279.1_1_YVMC	CP101931.1	100.000	747	1	747	3458034	3457288	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP101930.1	100.000	747	1	747	3458033	3457287	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP101936.1	100.000	747	1	747	3458034	3457288	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP136919.1	100.000	747	1	747	426817	426071	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP045825.1	100.000	747	1	747	3535370	3534624	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP187656.1	100.000	747	1	747	3654320	3653574	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP160396.1	100.000	747	1	747	620430	621176	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP185918.1	100.000	747	1	747	3427183	3426437	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP101290.1	100.000	747	1	747	3475534	3474788	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP129123.1	100.000	747	1	747	3451255	3450509	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP014858.1	100.000	747	1	747	617227	617973	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP028964.1	100.000	747	1	747	627559	628305	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP133653.1	100.000	747	1	747	3443592	3442846	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP093289.1	100.000	747	1	747	3544899	3544153	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP031693.1	100.000	747	1	747	23281	22535	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP003695.1	100.000	747	1	747	620431	621177	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP029461.2	100.000	747	1	747	3376845	3376099	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP069238.1	100.000	747	1	747	3647388	3646642	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP031675.1	100.000	747	1	747	3428590	3427844	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP110105.1	100.000	747	1	747	2245276	2244530	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP173415.1	100.000	747	1	747	3544398	3543652	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP123977.1	100.000	747	1	747	3468860	3468114	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP092631.1	100.000	747	1	747	3602951	3602205	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419557.1	100.000	747	1	747	3616728	3615982	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP054177.1	100.000	747	1	747	3473667	3472921	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP187546.1	100.000	747	1	747	3439891	3439145	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP149444.1	100.000	747	1	747	3465666	3464920	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP017112.1	100.000	747	1	747	3552453	3551707	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419645.1	100.000	747	1	747	3505339	3504593	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP143526.1	100.000	747	1	747	2393974	2393228	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP076445.1	100.000	747	1	747	3470710	3469964	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP162517.1	100.000	747	1	747	3605948	3605202	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP035161.1	100.000	747	1	747	3517869	3517123	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP069239.1	100.000	747	1	747	1280697	1281443	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP075344.1	100.000	747	1	747	3604094	3603348	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP035394.1	100.000	747	1	747	3427983	3427237	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP015004.1	100.000	747	1	747	3584163	3583417	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419580.1	100.000	747	1	747	3696425	3695679	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP106791.1	100.000	747	1	747	3668320	3667574	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024623.1	100.000	747	1	747	3573182	3572436	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP032310.1	100.000	747	1	747	3604191	3603445	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP159874.1	100.000	747	1	747	771460	772206	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP064094.1	100.000	747	1	747	2081559	2082305	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP195112.1	100.000	747	1	747	3651988	3651242	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP012496.1	100.000	747	1	747	3432094	3431348	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP064093.1	100.000	747	1	747	1665277	1666023	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419570.1	100.000	747	1	747	3547490	3546744	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP051466.1	100.000	747	1	747	3446521	3445775	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP008698.1	100.000	747	1	747	3582605	3581859	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP011115.1	100.000	747	1	747	3604568	3603822	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419563.1	100.000	747	1	747	3604271	3603525	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AF017113.1	100.000	747	1	747	23756	24502	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP045672.1	100.000	747	1	747	3629355	3628609	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP035230.1	100.000	747	1	747	3435504	3434758	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP060710.1	100.000	747	1	747	3604609	3603863	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP006881.1	100.000	747	1	747	3422421	3421675	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP125981.1	100.000	747	1	747	3499155	3498409	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP120681.2	100.000	747	1	747	3604156	3603410	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP015375.1	100.000	747	1	747	1007568	1008314	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP080629.1	100.000	747	1	747	3485147	3484401	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP031129.1	100.000	747	1	747	3438709	3437963	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP183238.1	100.000	747	1	747	3493539	3492793	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP139440.1	100.000	747	1	747	3604237	3603491	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP019714.1	100.000	747	1	747	3599870	3599124	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP103351.1	100.000	747	1	747	3538606	3537860	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP172966.1	100.000	747	1	747	450822	451568	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP159912.1	100.000	747	1	747	771669	772415	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP050532.1	100.000	747	1	747	3601422	3600676	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP046592.1	100.000	747	1	747	3499142	3498396	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP132912.1	100.000	747	1	747	3373700	3372954	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP007800.1	100.000	747	1	747	3577334	3576588	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP101937.1	100.000	747	1	747	3535726	3534980	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP028215.1	100.000	747	1	747	1618680	1617934	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	LN649259.1	100.000	747	1	747	3640612	3639866	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP058242.1	100.000	747	1	747	3604573	3603827	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP045922.1	100.000	747	1	747	3604156	3603410	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	LN680001.1	100.000	747	1	747	3622575	3621829	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP010314.1	100.000	747	1	747	3584062	3583316	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP102769.1	100.000	747	1	747	3604162	3603416	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP170734.1	100.000	747	1	747	3604250	3603504	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP047325.1	100.000	747	1	747	903178	902432	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP157084.1	100.000	747	1	747	3613226	3612480	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP022391.1	100.000	747	1	747	3604567	3603821	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419575.1	100.000	747	1	747	3492048	3491302	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP120598.2	100.000	747	1	747	3529035	3528289	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP017312.1	100.000	747	1	747	3606905	3606159	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP149576.1	100.000	747	1	747	3599791	3599045	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419565.1	100.000	747	1	747	3451888	3451142	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP118167.1	100.000	747	1	747	3637240	3636494	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP147410.1	100.000	747	1	747	2014077	2014823	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP187577.1	100.000	747	1	747	3599797	3599051	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP054050.1	100.000	747	1	747	622879	623625	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP010053.1	100.000	747	1	747	3604333	3603587	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP033205.1	100.000	747	1	747	3465177	3464431	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP125762.1	100.000	747	1	747	646215	646961	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP137756.1	100.000	747	1	747	3604155	3603409	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024627.1	100.000	747	1	747	3576736	3575990	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024628.1	100.000	747	1	747	3599602	3598856	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP045812.1	100.000	747	1	747	3604155	3603409	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP178213.1	100.000	747	1	747	612857	613603	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP082924.1	100.000	747	1	747	3604160	3603414	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP133412.1	100.000	747	1	747	3402222	3401476	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419567.1	100.000	747	1	747	3490207	3489461	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP104962.1	100.000	747	1	747	2335656	2336402	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP035166.1	100.000	747	1	747	3497223	3496477	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP051465.1	100.000	747	1	747	3446320	3445574	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP064095.1	100.000	747	1	747	2570407	2571153	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP150487.1	100.000	747	1	747	3604168	3603422	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP003329.1	100.000	747	1	747	3604548	3603802	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP015975.1	100.000	747	1	747	3265879	3265133	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024626.1	100.000	747	1	747	3571994	3571248	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP151685.1	100.000	747	1	747	3604169	3603423	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419551.1	100.000	747	1	747	3493553	3492807	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024625.1	100.000	747	1	747	3570644	3569898	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP066380.1	100.000	747	1	747	3563225	3562479	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP028212.1	100.000	747	1	747	3332690	3333436	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP047485.1	100.000	747	1	747	3497029	3496283	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP163458.1	100.000	747	1	747	3873199	3872453	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP120622.2	100.000	747	1	747	3529041	3528295	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419576.1	100.000	747	1	747	3456879	3456133	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP112873.1	100.000	747	1	747	3606374	3605628	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP130597.1	100.000	747	1	747	3604607	3603861	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	OX419569.1	100.000	747	1	747	3649885	3649139	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP125660.1	100.000	747	1	747	3604179	3603433	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	AP024624.1	100.000	747	1	747	3570359	3569613	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP127089.1	100.000	747	1	747	3402223	3401477	0.0	1380
AF017113.1_cds_AAC67279.1_1_YVMC	CP020915.1	100.000	747	1	747	1967459	1966713	0.0	1380
